link,name,portions,bookmarks,likes,comments,ingredients
https://eda.ru/recepty/salaty/olive-po-sovetski-20471,Оливье по-советски,10,5905,445,50,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    7 штук
  
  
    
      
        Морковь
      
    
    5 штук
  
  
    
      
        Маринованные огурцы
      
    
    6 штук
  
  
    
      
        Консервированный зеленый горошек
      
    
    1 банка
  
  
    
      
        Яйцо куриное
      
    
    6 штук
  
  
    
      
        Докторская колбаса
      
    
    300 г
  
  
    
      
        Сметана
      
    
    100 г
  
  
    
      
        Майонез
      
    
    200 г
  
  
    
      
        Соль
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|morkov|marinovannye-ogurcy|konservirovannyj-zelenyj-goroshek|jajco-kurinoe|doktorskaja-kolbasa|smetana|majonez|sol|');
"
https://eda.ru/recepty/salaty/olive-s-krevetkami-avokado-domashnim-majonezom-20056,"Оливье с креветками, авакадо и домашним майонезом",4,1488,59,13,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Очищенные вареные креветки
      
    
    200 г
  
  
    
      
        Авокадо
      
    
    2 штуки
  
  
    
      
        Морковь
      
    
    2 штуки
  
  
    
      
        Огурцы
      
    
    2 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    1 банка
  
  
    
      
        Яйцо куриное
      
    
    2 штуки
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Кешью
      
    
    1 стакан
  
  
    
      
        Сухая горчица
      
    
    1 столовая ложка
  
  
    
      
        Белый винный уксус
      
    
    1 чайная ложка
  
  
    
      
        Чеснок
      
    
    по вкусу
  
  
    
      
        Лимонный сок
      
    
    1 столовая ложка
  
  
    
      
        Морская соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Оливковое масло
      
    
    3 столовые ложки
  



	window.ga('set', 'dimension7', '|ochischennye-varenye-krevetki|avokado|morkov|ogurcy|konservirovannyj-zelenyj-goroshek|jajco-kurinoe|luk-repchatyj|keshju|suhaja-gorchica|belyj-vinnyj-uksus|chesnok|limonnyj-sok|morskaja-sol|perec-chernyj-molotyj|olivkovoe-maslo|');
"
https://eda.ru/recepty/salaty/olive-s-lososem-55915,Оливье с лососем,5,1146,38,3,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    200 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    90 г
  
  
    
      
        Красный лук
      
    
    30 г
  
  
    
      
        Огурцы
      
    
    90 г
  
  
    
      
        Соленые огурцы
      
    
    90 г
  
  
    
      
        Морковь
      
    
    60 г
  
  
    
      
        Слабосоленая семга
      
    
    250 г
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Укроп
      
    
    15 г
  
  
    
      
        Зеленый лук
      
    
    15 г
  
  
    
      
        Майонез
      
    
    80 г
  
  
    
      
        Лимонный сок
      
    
    5 мл
  
  
    
      
        Маринованный имбирь
      
    
    10 г
  



	window.ga('set', 'dimension7', '|kartofel|konservirovannyj-zelenyj-goroshek|krasnyj-luk|ogurcy|solenye-ogurcy|morkov|slabosolenaja-semga|sol|perec-chernyj-molotyj|ukrop|zelenyj-luk|majonez|limonnyj-sok|marinovannyj-imbir|');
"
https://eda.ru/recepty/salaty/olive-54990,Оливье,8,1141,42,3,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Говядина
      
    
    300 г
  
  
    
      
        Картофель
      
    
    10 штук
  
  
    
      
        Морковь
      
    
    3 штуки
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Соленые огурцы
      
    
    3 штуки
  
  
    
      
        Огурцы
      
    
    2 штуки
  
  
    
      
        Зеленый горошек
      
    
    1 банка
  
  
    
      
        Зеленый лук
      
    
    по вкусу
  
  
    
      
        Майонез
      
    
    по вкусу
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Яйцо куриное
      
    
    3 штуки
  



	window.ga('set', 'dimension7', '|govjadina|kartofel|morkov|luk-repchatyj|solenye-ogurcy|ogurcy|zelenyj-goroshek|zelenyj-luk|majonez|sol|perec-chernyj-molotyj|jajco-kurinoe|');
"
https://eda.ru/recepty/salaty/olive-s-varenoj-kolbasoj-26436,Оливье с вареной колбасой,4,1031,93,11,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Вареная колбаса
      
    
    250 г
  
  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Соленые огурцы
      
    
    2 штуки
  
  
    
      
        Яйцо куриное
      
    
    3 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    45 г
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Майонез
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|varenaja-kolbasa|kartofel|morkov|solenye-ogurcy|jajco-kurinoe|konservirovannyj-zelenyj-goroshek|sol|majonez|');
"
https://eda.ru/recepty/salaty/salat-olive-s-mjasom-i-svezhimi-ogurcami-20594,Салат оливье с мясом и свежими огурцами,4,844,43,2,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Консервированный зеленый горошек
      
    
    400 г
  
  
    
      
        Мясо
      
    
    300 г
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Картофель
      
    
    350 г
  
  
    
      
        Огурцы
      
    
    150 г
  
  
    
      
        Морковь
      
    
    150 г
  
  
    
      
        Зеленый лук
      
    
    100 г
  
  
    
      
        Майонез
      
    
    по вкусу
  
  
    
      
        Соль
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|konservirovannyj-zelenyj-goroshek|mjaso|jajco-kurinoe|kartofel|ogurcy|morkov|zelenyj-luk|majonez|sol|');
"
https://eda.ru/recepty/salaty/nizkokalorijnij-olive-32007,Низкокалорийный оливье,2,717,24,4,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Белокочанная капуста
      
    
    300 г
  
  
    
      
        Яблочный уксус
      
    
    5 г
  
  
    
      
        Зеленый лук
      
    
    20 г
  
  
    
      
        Соевый соус
      
    
    10 мл
  
  
    
      
        Маринованные огурцы
      
    
    100 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Сметана 20%-ная
      
    
    50 г
  
  
    
      
        Огурцы
      
    
    50 г
  
  
    
      
        Столовая горчица
      
    
    1 чайная ложка
  



	window.ga('set', 'dimension7', '|perec-chernyj-molotyj|belokochannaja-kapusta|jablochnyj-uksus|zelenyj-luk|soevyj-sous|marinovannye-ogurcy|konservirovannyj-zelenyj-goroshek|smetana-20-naja|ogurcy|stolovaja-gorchica|');
"
https://eda.ru/recepty/salaty/olive-s-shampinonami-26142,Оливье с шампиньонами,4,663,36,10,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Соленые огурцы
      
    
    4 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Консервированный зеленый горошек
      
    
    1 банка
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Майонез
      
    
    150 г
  
  
    
      
        Свежие шампиньоны
      
    
    200 г
  



	window.ga('set', 'dimension7', '|kartofel|jajco-kurinoe|solenye-ogurcy|morkov|konservirovannyj-zelenyj-goroshek|luk-repchatyj|majonez|svezhie-shampinony|');
"
https://eda.ru/recepty/salaty/olive-s-jablokami-26135,Оливье с яблоками,4,657,43,2,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Яблоко
      
    
    1 штука
  
  
    
      
        Яйцо куриное
      
    
    5 штук
  
  
    
      
        Говядина
      
    
    300 г
  
  
    
      
        Соленые огурцы
      
    
    3 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Морковь
      
    
    3 штуки
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Майонез
      
    
    130 г
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|jabloko|jajco-kurinoe|govjadina|solenye-ogurcy|konservirovannyj-zelenyj-goroshek|morkov|luk-repchatyj|sol|majonez|perec-chernyj-molotyj|');
"
https://eda.ru/recepty/salaty/salat-olive-ot-shef-povara-restorana-bolshoj-s-file-ciplenka-na-grile-23939,Салат оливье от шеф-повара ресторана “Большой” с филе ципленка на гриле,2,432,10,2,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    180 г
  
  
    
      
        Морковь
      
    
    110 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Огурцы
      
    
    160 г
  
  
    
      
        ""Кукурузный"" цыпленок
      
    
    260 г
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Соль
      
    
    4 г
  
  
    
      
        Молотый сушеный чеснок
      
    
    4 г
  
  
    
      
        Майонез
      
    
    140 г
  
  
    
      
        Морская соль
      
    
    4 г
  
  
    
      
        Перец черный молотый
      
    
    4 г
  
  
    
      
        Салат мини романо
      
    
    40 г
  
  
    
      
        Кинза
      
    
    4 г
  
  
    
      
        Укроп
      
    
    4 г
  
  
    
      
        Петрушка
      
    
    4 г
  
  
    
      
        Сельдерей
      
    
    4 г
  
  
    
      
        Свежий тимьян
      
    
    по вкусу
  
  
    
      
        Оливковое масло
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|morkov|konservirovannyj-zelenyj-goroshek|ogurcy|kukuruznyj-cyplenok|jajco-kurinoe|sol|molotyj-sushenyj-chesnok|majonez|morskaja-sol|perec-chernyj-molotyj|salat-mini-romano|kinza|ukrop|petrushka|selderej|svezhij-timjan|olivkovoe-maslo|');
"
https://eda.ru/recepty/salaty/olive-s-solenimi-ogurcami-26134,Оливье с солеными огурцами,4,376,34,3,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Соленые огурцы
      
    
    2 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Говядина
      
    
    300 г
  
  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Майонез
      
    
    150 г
  
  
    
      
        Яйцо куриное
      
    
    2 штуки
  
  
    
      
        Петрушка
      
    
    1 пучок
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|solenye-ogurcy|konservirovannyj-zelenyj-goroshek|govjadina|kartofel|luk-repchatyj|majonez|jajco-kurinoe|petrushka|sol|perec-chernyj-molotyj|');
"
https://eda.ru/recepty/salaty/carskij-olive-35270,Царский оливье,2,375,11,4,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Раковые шейки
      
    
    85 г
  
  
    
      
        Куриная грудка
      
    
    90 г
  
  
    
      
        Перепелиное яйцо
      
    
    2 штуки
  
  
    
      
        Салат романо
      
    
    2 головки
  
  
    
      
        Картофель
      
    
    150 г
  
  
    
      
        Морковь
      
    
    35 г
  
  
    
      
        Огурцы
      
    
    100 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    30 г
  
  
    
      
        Зеленые яблоки
      
    
    40 г
  
  
    
      
        Лимон
      
    
    ½ штуки
  
  
    
      
        Зеленый лук
      
    
    4 г
  
  
    
      
        Маринованные огурцы
      
    
    40 г
  
  
    
      
        Каперсы
      
    
    10 г
  
  
    
      
        Зернистая горчица
      
    
    15 г
  
  
    
      
        Майонез
      
    
    50 г
  
  
    
      
        Вустерширский соус
      
    
    10 мл
  



	window.ga('set', 'dimension7', '|rakovye-shejki|kurinaja-grudka|perepelinoe-jajco|salat-romano|kartofel|morkov|ogurcy|konservirovannyj-zelenyj-goroshek|zelenye-jabloki|limon|zelenyj-luk|marinovannye-ogurcy|kapersy|zernistaja-gorchica|majonez|vustershirskij-sous|');
"
https://eda.ru/recepty/salaty/novogodnij-sovetskij-olive-s-govjadinoj-41519,Новогодний советский «Оливье» с говядиной,2,266,14,1,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Салат романо
      
    
    60 г
  
  
    
      
        Картофель
      
    
    120 г
  
  
    
      
        Морковь
      
    
    50 г
  
  
    
      
        Зеленый горошек
      
    
    80 г
  
  
    
      
        Огурцы
      
    
    80 г
  
  
    
      
        Соленые огурцы
      
    
    60 г
  
  
    
      
        Зеленый лук
      
    
    10 г
  
  
    
      
        Яйцо куриное
      
    
    2 штуки
  
  
    
      
        Майонез
      
    
    50 г
  
  
    
      
        Говяжья вырезка
      
    
    120 г
  



	window.ga('set', 'dimension7', '|salat-romano|kartofel|morkov|zelenyj-goroshek|ogurcy|solenye-ogurcy|zelenyj-luk|jajco-kurinoe|majonez|govjazhja-vyrezka|');
"
https://eda.ru/recepty/salaty/olive-po-starinnomu-receptu-33157,Оливье по-старинному рецепту,6,248,6,2,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    6 штук
  
  
    
      
        Морковь
      
    
    3 штуки
  
  
    
      
        Лук
      
    
    2 штуки
  
  
    
      
        Кислые яблоки
      
    
    1 штука
  
  
    
      
        Маринованные огурцы
      
    
    2 штуки
  
  
    
      
        Куриное филе
      
    
    200 г
  
  
    
      
        Яйцо куриное
      
    
    3 штуки
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Майонез
      
    
    по вкусу
  
  
    
      
        Консервированный зеленый горошек
      
    
    45 г
  



	window.ga('set', 'dimension7', '|kartofel|morkov|luk|kislye-jabloki|marinovannye-ogurcy|kurinoe-file|jajco-kurinoe|sol|perec-chernyj-molotyj|majonez|konservirovannyj-zelenyj-goroshek|');
"
https://eda.ru/recepty/salaty/olive-s-kopchenoj-riboj-i-kamchatskim-krabom-55912,Оливье с копченой рыбой и камчатским крабом,5,233,8,2,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Копченый лосось
      
    
    250 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Морковь
      
    
    100 г
  
  
    
      
        Картофель
      
    
    100 г
  
  
    
      
        Соленые огурцы
      
    
    150 г
  
  
    
      
        Яйцо куриное
      
    
    5 штук
  
  
    
      
        Майонез
      
    
    150 г
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Красная икра
      
    
    25 г
  
  
    
      
        Зеленый лук
      
    
    50 г
  
  
    
      
        Салат фризе
      
    
    10 г
  
  
    
      
        Огурцы
      
    
    75 г
  
  
    
      
        Крабы
      
    
    25 г
  
  
    
      
        Бальзамический крем
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kopchenyj-losos|konservirovannyj-zelenyj-goroshek|morkov|kartofel|solenye-ogurcy|jajco-kurinoe|majonez|sol|krasnaja-ikra|zelenyj-luk|salat-frize|ogurcy|kraby|balzamicheskij-krem|');
"
https://eda.ru/recepty/salaty/vegetarianskij-olive-s-zharenim-adigejskim-sirom-51748,Вегетарианский оливье с жареным адыгейским сыром,6,224,10,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    5 штук
  
  
    
      
        Морковь
      
    
    2 штуки
  
  
    
      
        Маринованные огурцы
      
    
    350 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    1 банка
  
  
    
      
        Адыгейский сыр
      
    
    300 г
  
  
    
      
        Зелень
      
    
    по вкусу
  
  
    
      
        Постный майонез
      
    
    по вкусу
  
  
    
      
        Асафетида
      
    
    ½ чайной ложки
  
  
    
      
        Перец черный молотый
      
    
    ½ чайной ложки
  
  
    
      
        Куркума
      
    
    ¼ чайной ложки
  
  
    
      
        Соль
      
    
    ½ чайной ложки
  



	window.ga('set', 'dimension7', '|kartofel|morkov|marinovannye-ogurcy|konservirovannyj-zelenyj-goroshek|adygejskij-syr|zelen|postnyj-majonez|asafetida|perec-chernyj-molotyj|kurkuma|sol|');
"
https://eda.ru/recepty/salaty/olive-s-pechenim-kartofelem-kuricej-i-govjazhim-jazikom-55891,"Оливье с печеным картофелем, курицей и говяжьим языком",1,214,8,2,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    100 г
  
  
    
      
        Морковь
      
    
    70 г
  
  
    
      
        Соленые огурцы
      
    
    55 г
  
  
    
      
        Огурцы
      
    
    60 г
  
  
    
      
        Перепелиное яйцо
      
    
    35 г
  
  
    
      
        Зеленый горошек
      
    
    50 г
  
  
    
      
        Куриное филе
      
    
    45 г
  
  
    
      
        Говяжий язык
      
    
    40 г
  
  
    
      
        Домашний майонез
      
    
    180 г
  
  
    
      
        Сметана
      
    
    70 г
  
  
    
      
        Красная икра
      
    
    по вкусу
  
  
    
      
        Чеснок
      
    
    по вкусу
  
  
    
      
        Коренья
      
    
    по вкусу
  
  
    
      
        Лавровый лист
      
    
    по вкусу
  
  
    
      
        Душистый перец горошком
      
    
    по вкусу
  
  
    
      
        Черный перец горошком
      
    
    по вкусу
  
  
    
      
        Оливковое масло
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|morkov|solenye-ogurcy|ogurcy|perepelinoe-jajco|zelenyj-goroshek|kurinoe-file|govjazhij-jazyk|domashnij-majonez|smetana|krasnaja-ikra|chesnok|korenja|lavrovyj-list|dushistyj-perec-goroshkom|chernyj-perec-goroshkom|olivkovoe-maslo|');
"
https://eda.ru/recepty/salaty/olive-so-smetanoj-gorchicej-i-pechenoj-kuricej-34941,"Оливье со сметаной, горчицей и печеной курицей",6,212,12,3,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    300 г
  
  
    
      
        Куриное филе
      
    
    600 г
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Морковь
      
    
    300 г
  
  
    
      
        Соленые огурцы
      
    
    100 г
  
  
    
      
        Стебель сельдерея
      
    
    2 штуки
  
  
    
      
        Яйцо куриное
      
    
    6 штук
  
  
    
      
        Замороженный зеленый горошек 
      
    
    300 г
  
  
    
      
        Соевый соус
      
    
    50 мл
  
  
    
      
        Сахар
      
    
    1 столовая ложка
  
  
    
      
        Растительное масло
      
    
    50 мл
  
  
    
      
        Сметана 20%-ная
      
    
    100 г
  
  
    
      
        Дижонская горчица
      
    
    2 столовые ложки
  
  
    
      
        Петрушка
      
    
    20 г
  
  
    
      
        Укроп
      
    
    20 г
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|kurinoe-file|luk-repchatyj|morkov|solenye-ogurcy|stebel-seldereja|jajco-kurinoe|zamorozhennyj-zelenyj-goroshek|soevyj-sous|sahar|rastitelnoe-maslo|smetana-20-naja|dizhonskaja-gorchica|petrushka|ukrop|sol|perec-chernyj-molotyj|');
"
https://eda.ru/recepty/salaty/olive-s-krevetkami-i-kapersami-26493,Оливье с креветками и каперсами,4,211,7,1,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Филе куриной грудки
      
    
    3 штуки
  
  
    
      
        Очищенные креветки
      
    
    30 штук
  
  
    
      
        Картофель
      
    
    5 штук
  
  
    
      
        Каперсы
      
    
    3 столовые ложки
  
  
    
      
        Маринованные огурцы
      
    
    5 штук
  
  
    
      
        Оливки, фаршированные лимоном
      
    
    10 штук
  
  
    
      
        Майонез «Провансаль»
      
    
    ½ банки
  
  
    
      
        Черная икра
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|file-kurinoj-grudki|ochischennye-krevetki|kartofel|kapersy|marinovannye-ogurcy|olivki-farshirovannye-limonom|majonez-provansal|chernaja-ikra|');
"
